    Updating crates.io index
  Downloaded wayland-sys v0.31.11
  Downloaded is_ci v1.2.0
  Downloaded strsim v0.11.1
  Downloaded utf8parse v0.2.2
  Downloaded syn v2.0.117
  Downloaded zerocopy v0.8.48
  Downloaded image v0.25.10
  Downloaded regex-syntax v0.8.10
  Downloaded gethostname v1.1.0
  Downloaded dlib v0.5.3
  Downloaded rustix v1.1.4
  Downloaded tracing v0.1.44
  Downloaded num-traits v0.2.19
  Downloaded regex-automata v0.4.14
  Downloaded wayland-scanner v0.31.10
  Downloaded libc v0.2.186
  Downloaded tokio v1.52.3
  Downloaded libm v0.2.16
  Downloaded stable_deref_trait v1.2.1
  Downloaded avif-serialize v0.8.9
  Downloaded winit v0.30.13
  Downloaded wayland-backend v0.3.15
  Downloaded scoped-tls v1.0.1
  Downloaded smol_str v0.2.2
  Downloaded wayland-cursor v0.31.14
  Downloaded owned_ttf_parser v0.25.1
  Downloaded gpu-alloc-types v0.3.0
  Downloaded flate2 v1.1.9
  Downloaded miniz_oxide v0.8.9
  Downloaded simd-adler32 v0.3.9
  Downloaded loop9 v0.1.5
  Downloaded imgref v1.12.1
  Downloaded qoi v0.4.1
  Downloaded ksni v0.3.6
  Downloaded pastey v0.2.3
  Downloaded futures-util v0.3.32
  Downloaded futures-task v0.3.32
  Downloaded futures-sink v0.3.32
  Downloaded futures-macro v0.3.32
  Downloaded futures-channel v0.3.32
  Downloaded tonic-prost-build v0.14.6
  Downloaded tonic-build v0.14.6
  Downloaded tempfile v3.27.0
  Downloaded pin-project v1.1.13
  Downloaded mime v0.3.17
  Downloaded clap v4.6.6
  Downloaded clap_derive v4.6.4
  Downloaded iced_winit v0.14.0
  Downloaded xkbcommon-dl v0.4.2
  Downloaded wayland-client v0.31.14
  Downloaded termcolor v1.4.1
  Downloaded svg_fmt v0.4.5
  Downloaded euclid v0.22.14
  Downloaded ctor v0.10.1
  Downloaded prettyplease v0.2.37
  Downloaded prost-types v0.14.3
  Downloaded axum v0.8.9
  Downloaded wayland-protocols v0.32.12
  Downloaded glow v0.16.0
  Downloaded unicode-width v0.1.14
  Downloaded syn v3.0.3
  Downloaded iced v0.14.0
  Downloaded downcast-rs v1.2.1
  Downloaded serde_spanned v1.1.1
  Downloaded wait-timeout v0.2.1
  Downloaded quick-error v1.2.3
  Downloaded linux-raw-sys v0.12.1
  Downloaded adler2 v2.0.1
  Downloaded wasm-bindgen-shared v0.2.122
  Downloaded wasm-bindgen-macro v0.2.122
  Downloaded num-derive v0.4.2
  Downloaded noop_proc_macro v0.3.0
  Downloaded crc32fast v1.5.0
  Downloaded paste v1.0.15
  Downloaded y4m v0.8.0
  Downloaded fax v0.2.7
  Downloaded wasm-bindgen v0.2.122
  Downloaded wasm-bindgen-macro-support v0.2.122
  Downloaded iced_program v0.14.0
  Downloaded bumpalo v3.20.3
  Downloaded rusqlite v0.39.0
  Downloaded nix v0.31.3
  Downloaded calloop-wayland-source v0.4.1
  Downloaded wayland-csd-frame v0.3.0
  Downloaded strict-num v0.1.1
  Downloaded arrayref v0.3.9
  Downloaded pastey v0.1.1
  Downloaded arg_enum_proc_macro v0.3.4
  Downloaded block-buffer v0.10.4
  Downloaded bit_field v0.10.3
  Downloaded tonic-prost v0.14.6
  Downloaded as-slice v0.2.1
  Downloaded percent-encoding v2.3.2
  Downloaded futures-executor v0.3.32
  Downloaded pin-project-internal v1.1.13
  Downloaded aligned v0.4.3
  Downloaded prost v0.14.3
  Downloaded futures v0.3.32
  Downloaded cursor-icon v1.2.0
  Downloaded bytemuck v1.25.0
  Downloaded anstyle-query v1.1.5
  Downloaded android-build v0.1.4
  Downloaded anstyle-parse v1.0.0
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded serde_json v1.0.150
  Downloaded tower v0.5.3
  Downloaded tokio-util v0.7.18
  Downloaded x11-dl v2.21.0
  Downloaded chrono v0.4.44
  Downloaded quick-xml v0.39.4
  Downloaded dns-lookup v2.1.1
  Downloaded equator v0.4.2
  Downloaded simd_helpers v0.1.0
  Downloaded maybe-rayon v0.1.1
  Downloaded gpu-descriptor v0.3.2
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded assert_matches v1.5.0
  Downloaded rgb v0.8.53
  Downloaded xcursor v0.3.10
  Downloaded mutate_once v0.1.2
  Downloaded bit-vec v0.8.0
  Downloaded khronos-egl v6.0.0
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded core_maths v0.1.1
  Downloaded rand v0.9.4
  Downloaded aliasable v0.1.3
  Downloaded unicode-linebreak v0.1.5
  Downloaded sys-locale v0.3.2
  Downloaded rustc-hash v1.1.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded iced_debug v0.14.0
  Downloaded ab_glyph_rasterizer v0.1.10
  Downloaded dpi v0.1.2
  Downloaded cfg_aliases v0.2.1
  Downloaded clipboard_x11 v0.4.3
  Downloaded wayland-protocols-misc v0.3.12
  Downloaded rustc-hash v2.1.2
  Downloaded ouroboros v0.18.5
  Downloaded heck v0.4.1
  Downloaded vcpkg v0.2.15
  Downloaded anyhow v1.0.104
  Downloaded rav1e v0.8.1
  Downloaded num-bigint v0.4.6
  Downloaded av-scenechange v0.14.1
  Downloaded foldhash v0.1.5
  Downloaded bytemuck_derive v1.10.2
  Downloaded exr v1.74.0
  Downloaded zune-inflate v0.2.54
  Downloaded lebe v0.5.3
  Downloaded fixedbitset v0.5.7
  Downloaded libsqlite3-sys v0.37.0
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded itoa v1.0.18
  Downloaded fnv v1.0.7
  Downloaded heck v0.5.0
  Downloaded try-lock v0.2.5
  Downloaded httpdate v1.0.3
  Downloaded multimap v0.10.1
  Downloaded axum-core v0.5.6
  Downloaded find-msvc-tools v0.1.9
  Downloaded httparse v1.10.1
  Downloaded zmij v1.0.21
  Downloaded tonic v0.14.6
  Downloaded http v1.4.0
  Downloaded h2 v0.4.16
  Downloaded shlex v1.3.0
  Downloaded jobserver v0.1.34
  Downloaded lilt v0.8.1
  Downloaded http-body v1.0.1
  Downloaded renderdoc-sys v1.1.0
  Downloaded bit-set v0.8.0
  Downloaded hyper-timeout v0.5.2
  Downloaded base64 v0.22.1
  Downloaded iced_futures v0.14.0
  Downloaded ipnet v2.12.0
  Downloaded clap_lex v1.1.0
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded hashlink v0.11.0
  Downloaded dtor v0.8.1
  Downloaded libloading v0.8.9
  Downloaded fallible-iterator v0.3.0
  Downloaded nfq v0.2.5
  Downloaded etagere v0.2.15
  Downloaded either v1.16.0
  Downloaded prost-derive v0.14.3
  Downloaded prost-build v0.14.3
  Downloaded clap_builder v4.6.6
  Downloaded xkeysym v0.2.1
  Downloaded cpufeatures v0.2.17
  Downloaded rayon v1.12.0
  Downloaded cryoglyph v0.1.0
  Downloaded profiling-procmacros v1.0.18
  Downloaded crypto-common v0.1.7
  Downloaded thiserror v2.0.18
  Downloaded colorchoice v1.0.5
  Downloaded guillotiere v0.6.2
  Downloaded anstream v1.0.0
  Downloaded aligned-vec v0.6.4
  Downloaded equator-macro v0.4.2
  Downloaded new_debug_unreachable v1.0.6
  Downloaded profiling v1.0.18
  Downloaded built v0.8.1
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded litrs v1.0.0
  Downloaded codespan-reporting v0.12.0
  Downloaded thiserror-impl v1.0.69
  Downloaded calloop-wayland-source v0.3.0
  Downloaded raw-window-handle v0.6.2
  Downloaded itertools v0.14.0
  Downloaded static_assertions v1.1.0
  Downloaded aya-obj v0.3.0
  Downloaded av1-grain v0.2.5
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded proptest v1.11.0
  Downloaded font-types v0.11.3
  Downloaded is-terminal v0.4.17
  Downloaded object v0.39.1
  Downloaded as-raw-xcb-connection v1.0.1
  Downloaded clap_complete v4.6.9
  Downloaded smithay-clipboard v0.7.3
  Downloaded iced_renderer v0.14.0
  Downloaded naga v27.0.3
  Downloaded hexf-parse v0.2.1
  Downloaded wgpu-core-deps-windows-linux-android v27.0.0
  Downloaded document-features v0.2.12
  Downloaded window_clipboard v0.5.1
  Downloaded linebender_resource_handle v0.1.1
  Downloaded byteorder-lite v0.1.0
  Downloaded num-rational v0.4.2
  Downloaded clap_mangen v0.3.3
  Downloaded tiny-xlib v0.2.5
  Downloaded iced_tiny_skia v0.14.0
  Downloaded v_frame v0.3.9
  Downloaded softbuffer v0.4.8
  Downloaded procfs-core v0.18.0
  Downloaded self_cell v1.2.2
  Downloaded x11rb v0.13.2
  Downloaded procfs v0.18.0
  Downloaded crossbeam-epoch v0.9.20
  Downloaded ravif v0.13.0
  Downloaded rustversion v1.0.22
  Downloaded clipboard_wayland v0.2.2
  Downloaded web-time v1.1.0
  Downloaded wayland-protocols-experimental v20250721.0.1
  Downloaded ab_glyph v0.2.32
  Downloaded rand_xorshift v0.4.0
  Downloaded ordered-float v5.3.0
  Downloaded rand_core v0.9.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded ouroboros_macro v0.18.5
  Downloaded rusty-fork v0.3.1
  Downloaded gpu-alloc v0.6.0
  Downloaded rand_chacha v0.9.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded rayon-core v1.13.0
  Downloaded hashbrown v0.15.5
  Downloaded nom v8.0.0
  Downloaded yazi v0.2.1
  Downloaded lru v0.16.4
  Downloaded petgraph v0.8.3
  Downloaded pulldown-cmark v0.13.4
  Downloaded wgpu-core v27.0.3
  Downloaded ash v0.38.0+1.3.281
  Downloaded kurbo v0.10.4
  Downloaded unarray v0.1.4
  Downloaded generic-array v0.14.7
  Downloaded color_quant v1.1.0
  Downloaded sha2 v0.10.9
  Downloaded zeno v0.3.3
  Downloaded wayland-protocols-wlr v0.3.12
  Downloaded ahash v0.8.12
  Downloaded font-types v0.10.1
  Downloaded fontconfig-parser v0.5.8
  Downloaded iced_runtime v0.14.0
  Downloaded unicode-script v0.5.8
  Downloaded memmap2 v0.9.10
  Downloaded mundy v0.2.3
  Downloaded no_std_io2 v0.9.4
  Downloaded supports-color v2.1.0
  Downloaded arrayvec v0.7.6
  Downloaded unicase v2.9.0
  Downloaded roff v1.1.1
  Downloaded tinyvec v1.11.0
  Downloaded rangemap v1.7.1
  Downloaded kamadak-exif v0.6.1
  Downloaded tiny-skia-path v0.11.4
  Downloaded slotmap v1.1.1
  Downloaded getrandom v0.3.4
  Downloaded sctk-adwaita v0.10.1
  Downloaded yansi v1.0.1
  Downloaded num-integer v0.1.46
  Downloaded fdeflate v0.3.7
  Downloaded pkg-config v0.3.33
  Downloaded anstyle v1.0.14
  Downloaded iced_wgpu v0.14.0
  Downloaded unicode-bidi v0.3.18
  Downloaded calloop v0.14.4
  Downloaded roxmltree v0.20.0
  Downloaded bitstream-io v4.10.0
  Downloaded cc v1.2.62
  Downloaded calloop v0.13.0
  Downloaded gif v0.14.2
  Downloaded pulldown-cmark-to-cmark v22.0.0
  Downloaded iced_core v0.14.0
  Downloaded fontdb v0.23.0
  Downloaded wgpu-types v27.0.1
  Downloaded image-webp v0.2.4
  Downloaded wayland-protocols-plasma v0.3.12
  Downloaded unicode-segmentation v1.13.2
  Downloaded typenum v1.20.1
  Downloaded smithay-client-toolkit v0.19.2
  Downloaded png v0.18.1
  Downloaded smithay-client-toolkit v0.20.0
  Downloaded hashbrown v0.16.1
  Downloaded iced_widget v0.14.2
  Downloaded regex v1.12.3
  Downloaded wgpu v27.0.1
  Downloaded tiny-skia v0.11.4
  Downloaded ttf-parser v0.25.1
  Downloaded moxcms v0.8.1
  Downloaded iced_graphics v0.14.0
  Downloaded swash v0.2.7
  Downloaded skrifa v0.40.0
  Downloaded skrifa v0.37.0
  Downloaded harfrust v0.3.2
  Downloaded aya v0.14.0
  Downloaded glam v0.25.0
  Downloaded rustix v0.38.44
  Downloaded wgpu-hal v27.0.4
  Downloaded read-fonts v0.35.0
  Downloaded read-fonts v0.37.0
  Downloaded x11rb-protocol v0.13.2
  Downloaded pxfm v0.1.29
  Downloaded linux-raw-sys v0.4.15
  Downloaded cosmic-text v0.15.0
    Updating crates.io index
    Updating crates.io index
 Downloading crates ...
  Downloaded addr2line v0.25.1
  Downloaded rustc-literal-escaper v0.0.7
  Downloaded getopts v0.2.24
  Downloaded rustc-demangle v0.1.27
  Downloaded memchr v2.7.6
  Downloaded gimli v0.32.3
  Downloaded object v0.37.3
  Downloaded libc v0.2.185
 Downloading crates ...
  Downloaded aya-ebpf v0.2.1
  Downloaded aya-build v0.2.0
  Downloaded thiserror-impl v2.0.20
  Downloaded rustversion v1.0.23
  Downloaded zmij v1.0.23
  Downloaded cargo-platform v0.3.1
  Downloaded proc-macro2 v1.0.107
  Downloaded aya-ebpf-macros v0.2.0
  Downloaded serde_derive v1.0.229
  Downloaded which v8.0.5
  Downloaded serde_core v1.0.229
  Downloaded semver v1.0.28
  Downloaded aya-ebpf-cty v0.3.0
  Downloaded quote v1.0.47
  Downloaded rustc_version v0.4.1
  Downloaded serde v1.0.229
  Downloaded memchr v2.8.3
  Downloaded cargo_metadata v0.23.1
  Downloaded thiserror v2.0.20
  Downloaded syn v2.0.119
  Downloaded camino v1.2.5
  Downloaded serde_json v1.0.151
  Downloaded aya-ebpf-bindings v0.2.0
  Downloaded libc v0.2.189
