-- Install configuration: "Release"
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/sl/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/sq/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/sr/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/sr@latin/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/sv/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/tg/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/th/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/tr_TR/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/uk/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/uz/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/vi/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/zh_CN/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/zh_TW/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/lib/libcalamares.so.3.4.2
-- Installing: /build/calamares/pkg/calamares/usr/lib/libcalamares.so.3.4
-- Installing: /build/calamares/pkg/calamares/usr/lib/libcalamares.so
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/CalamaresConfig.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/CalamaresVersion.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/CalamaresAbout.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/CppJob.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/DllMacro.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/GlobalStorage.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/Job.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/JobExample.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/JobQueue.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/ProcessJob.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/Settings.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/geoip/GeoIPFixed.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/geoip/GeoIPJSON.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/geoip/GeoIPTests.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/geoip/GeoIPXML.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/geoip/Handler.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/geoip/Interface.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/locale/Global.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/locale/Lookup.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/locale/TimeZone.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/locale/TranslatableConfiguration.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/locale/TranslatableString.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/locale/Translation.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/locale/TranslationsModel.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/modulesystem/Actions.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/modulesystem/Config.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/modulesystem/Descriptor.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/modulesystem/InstanceKey.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/modulesystem/Module.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/modulesystem/Preset.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/modulesystem/Requirement.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/modulesystem/RequirementsChecker.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/modulesystem/RequirementsModel.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/network/Manager.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/network/Tests.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/partition/AutoMount.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/partition/FileSystem.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/partition/Global.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/partition/KPMHelper.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/partition/KPMManager.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/partition/Mount.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/partition/PartitionIterator.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/partition/PartitionQuery.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/partition/PartitionSize.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/partition/Sync.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/utils/CommandList.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/utils/Dirs.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/utils/Entropy.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/utils/Logger.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/utils/NamedEnum.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/utils/NamedSuffix.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/utils/Permissions.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/utils/PluginFactory.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/utils/RAII.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/utils/Retranslator.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/utils/Runner.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/utils/String.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/utils/StringExpander.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/utils/System.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/utils/Traits.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/utils/UMask.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/utils/Units.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/utils/Variant.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/utils/Yaml.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/utils/moc-warnings.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/compat/CheckBox.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/compat/Mutex.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/compat/Size.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/compat/Variant.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/compat/Xml.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/packages/Globals.h
-- Installing: /build/calamares/pkg/calamares/usr/lib/libcalamaresui.so.3.4.2
-- Installing: /build/calamares/pkg/calamares/usr/lib/libcalamaresui.so.3.4
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/libcalamaresui.so.3.4.2" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/libcalamaresui.so
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/Branding.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/ViewManager.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/modulesystem/CppJobModule.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/modulesystem/ModuleFactory.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/modulesystem/ModuleManager.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/modulesystem/ProcessJobModule.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/modulesystem/PythonJobModule.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/modulesystem/ViewModule.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/utils/Gui.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/utils/ImageRegistry.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/utils/Paste.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/utils/Qml.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/utils/QtCompat.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/viewpages/BlankViewStep.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/viewpages/ExecutionViewStep.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/viewpages/QmlViewStep.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/viewpages/Slideshow.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/viewpages/ViewStep.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/widgets/ClickableLabel.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/widgets/ErrorDialog.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/widgets/FixedAspectRatioLabel.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/widgets/LogWidget.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/widgets/PrettyRadioButton.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/widgets/TranslationFix.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/widgets/WaitingWidget.h
-- Installing: /build/calamares/pkg/calamares/usr/include/libcalamares/widgets/waitingspinnerwidget.h
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/qml/calamares/slideshow/BackButton.qml
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/qml/calamares/slideshow/ForwardButton.qml
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/qml/calamares/slideshow/NavButton.qml
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/qml/calamares/slideshow/Presentation.qml
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/qml/calamares/slideshow/Slide.qml
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/qml/calamares/slideshow/SlideCounter.qml
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/qml/calamares/slideshow/qmldir
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/qml/calamares/slideshow/qmldir.license
-- Installing: /build/calamares/pkg/calamares/usr/bin/calamares
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/bin/calamares" to ""
-- Installing: /build/calamares/pkg/calamares/usr/share/icons/hicolor/scalable/apps/calamares.svg
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/bootloader/bootloader.schema.yaml
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/bootloader/main.py
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/bootloader/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/bootloader/test.yaml
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/bootloader.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/contextualprocess/libcalamares_job_contextualprocess.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/contextualprocess/libcalamares_job_contextualprocess.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/contextualprocess/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/contextualprocess.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/displaymanager/displaymanager.schema.yaml
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/displaymanager/main.py
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/displaymanager/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/displaymanager.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/finished/libcalamares_viewmodule_finished.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/finished/libcalamares_viewmodule_finished.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/finished/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/finished.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/finishedq/libcalamares_viewmodule_finishedq.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/finishedq/libcalamares_viewmodule_finishedq.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/finishedq/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/finishedq.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/fsresizer/libcalamares_job_fsresizer.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/fsresizer/libcalamares_job_fsresizer.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/fsresizer/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/fsresizer.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/fstab/fstab.schema.yaml
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/fstab/main.py
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/fstab/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/fstab/test.yaml
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/fstab/test2.yaml
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/fstab.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/grubcfg/grubcfg.schema.yaml
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/grubcfg/main.py
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/grubcfg/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/grubcfg.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/hostinfo/libcalamares_job_hostinfo.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/hostinfo/libcalamares_job_hostinfo.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/hostinfo/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/hwclock/main.py
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/hwclock/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/initcpio/libcalamares_job_initcpio.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/initcpio/libcalamares_job_initcpio.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/initcpio/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/initcpio.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/initcpiocfg/initcpiocfg.schema.yaml
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/initcpiocfg/main.py
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/initcpiocfg/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/initcpiocfg/test.yaml
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/initcpiocfg.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/keyboard/libcalamares_viewmodule_keyboard.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/keyboard/libcalamares_viewmodule_keyboard.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/keyboard/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/keyboard.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/keyboardq/libcalamares_viewmodule_keyboardq.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/keyboardq/libcalamares_viewmodule_keyboardq.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/keyboardq/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/keyboardq.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/license/libcalamares_viewmodule_license.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/license/libcalamares_viewmodule_license.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/license/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/license.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/locale/libcalamares_viewmodule_locale.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/locale/libcalamares_viewmodule_locale.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/locale/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/locale.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/localecfg/main.py
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/localecfg/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/localeq/libcalamares_viewmodule_localeq.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/localeq/libcalamares_viewmodule_localeq.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/localeq/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/localeq.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/luksbootkeyfile/libcalamares_job_luksbootkeyfile.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/luksbootkeyfile/libcalamares_job_luksbootkeyfile.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/luksbootkeyfile/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/luksbootkeyfile.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/luksopenswaphookcfg/libcalamares_job_luksopenswaphookcfg.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/luksopenswaphookcfg/libcalamares_job_luksopenswaphookcfg.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/luksopenswaphookcfg/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/luksopenswaphookcfg.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/machineid/libcalamares_job_machineid.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/machineid/libcalamares_job_machineid.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/machineid/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/machineid.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/mkinitfs/main.py
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/mkinitfs/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/mount/main.py
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/mount/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/mount/mount.schema.yaml
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/mount.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/netinstall/libcalamares_viewmodule_netinstall.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/netinstall/libcalamares_viewmodule_netinstall.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/netinstall/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/netinstall.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/networkcfg/main.py
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/networkcfg/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/notesqml/libcalamares_viewmodule_notesqml.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/notesqml/libcalamares_viewmodule_notesqml.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/notesqml/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/notesqml.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/oemid/libcalamares_viewmodule_oemid.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/oemid/libcalamares_viewmodule_oemid.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/oemid/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/oemid.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/openrcdmcryptcfg/main.py
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/openrcdmcryptcfg/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/openrcdmcryptcfg.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/packagechooser/libcalamares_viewmodule_packagechooser.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/packagechooser/libcalamares_viewmodule_packagechooser.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/packagechooser/module.desc
